============================================================
WALL + AGGRESSION BACKTEST (FIXED)
============================================================

Mode: breakout
Wall Threshold: 80.0
Aggression Threshold: 80.0
Aggression Ratio: 1.4
PT/SL: 10/5 ticks

============================================================
Backtesting 2025-10-13...
============================================================
  Processing 79709 bars...

  ENTER LONG: breakout_bid_wall@24800.00 @ 24787.50 | Wall: 143 | Ratio: 2.14
  EXIT LONG: stop_loss @ 24833.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24840.00 @ 24832.75 | Wall: 193 | Ratio: 1.57
  EXIT LONG: stop_loss @ 24831.50 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@24845.75 @ 24835.25 | Wall: 159 | Ratio: 2.64
  EXIT SHORT: profit_target @ 24832.75 | P&L: $+20.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@24800.00 @ 24806.75 | Wall: 105 | Ratio: 1.94
  EXIT LONG: stop_loss @ 24805.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24800.00 @ 24802.00 | Wall: 105 | Ratio: 1.77
  EXIT LONG: stop_loss @ 24800.75 | P&L: $-10.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@24800.00 @ 24803.00 | Wall: 112 | Ratio: 2.05
  EXIT LONG: profit_target @ 24805.50 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24847.50 @ 24835.00 | Wall: 93 | Ratio: 1.89
  EXIT LONG: stop_loss @ 24833.75 | P&L: $-10.00 | Bars: 77
  ENTER LONG: breakout_bid_wall@24840.75 @ 24831.00 | Wall: 82 | Ratio: 3.81
  EXIT LONG: profit_target @ 24833.50 | P&L: $+20.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@24835.00 @ 24830.00 | Wall: 249 | Ratio: 3.05
  EXIT LONG: profit_target @ 24832.50 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24835.00 @ 24832.75 | Wall: 275 | Ratio: 2.92
  EXIT LONG: stop_loss @ 24831.50 | P&L: $-10.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@24837.75 @ 24829.75 | Wall: 163 | Ratio: 1.70
  EXIT SHORT: stop_loss @ 24831.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24838.25 @ 24830.75 | Wall: 130 | Ratio: 5.83
  EXIT SHORT: stop_loss @ 24832.00 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24830.00 @ 24831.50 | Wall: 194 | Ratio: 2.00
  EXIT LONG: profit_target @ 24834.00 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24825.00 @ 24837.00 | Wall: 244 | Ratio: 5.25
  EXIT LONG: profit_target @ 24839.50 | P&L: $+20.00 | Bars: 13
  ENTER SHORT: breakout_ask_wall@24847.50 @ 24838.50 | Wall: 263 | Ratio: 2.03
  EXIT SHORT: stop_loss @ 24839.75 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@24845.25 @ 24839.00 | Wall: 155 | Ratio: 1.87
  EXIT SHORT: profit_target @ 24836.50 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24854.75 @ 24849.75 | Wall: 288 | Ratio: 3.25
  EXIT SHORT: profit_target @ 24847.25 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24848.00 @ 24856.25 | Wall: 84 | Ratio: 3.00
  EXIT LONG: stop_loss @ 24855.00 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24843.25 @ 24850.50 | Wall: 136 | Ratio: 1.87
  EXIT SHORT: stop_loss @ 24851.75 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24843.75 @ 24854.00 | Wall: 119 | Ratio: 1.73
  EXIT LONG: profit_target @ 24856.50 | P&L: $+20.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@24853.00 @ 24842.25 | Wall: 81 | Ratio: 1.76
  EXIT SHORT: stop_loss @ 24843.50 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24845.75 @ 24840.75 | Wall: 234 | Ratio: 1.53
  EXIT LONG: stop_loss @ 24839.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24847.25 @ 24840.25 | Wall: 192 | Ratio: 1.48
  EXIT LONG: stop_loss @ 24839.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24848.00 @ 24839.75 | Wall: 117 | Ratio: 2.28
  EXIT LONG: stop_loss @ 24838.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24848.00 @ 24838.75 | Wall: 84 | Ratio: 3.64
  EXIT LONG: stop_loss @ 24837.50 | P&L: $-10.00 | Bars: 22
  ENTER LONG: breakout_bid_wall@24824.25 @ 24836.50 | Wall: 82 | Ratio: 1.54
  EXIT LONG: stop_loss @ 24835.25 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24835.25 @ 24843.50 | Wall: 102 | Ratio: 2.28
  EXIT SHORT: profit_target @ 24841.00 | P&L: $+20.00 | Bars: 15
  ENTER SHORT: breakout_ask_wall@24861.50 @ 24849.25 | Wall: 139 | Ratio: 1.59
  EXIT SHORT: stop_loss @ 24850.50 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24870.00 @ 24862.75 | Wall: 193 | Ratio: 1.86
  EXIT SHORT: stop_loss @ 24864.00 | P&L: $-10.00 | Bars: 16
  ENTER SHORT: breakout_ask_wall@24855.00 @ 24866.00 | Wall: 89 | Ratio: 1.69
  EXIT SHORT: stop_loss @ 24867.25 | P&L: $-10.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@24860.00 @ 24870.75 | Wall: 120 | Ratio: 1.57
  EXIT SHORT: stop_loss @ 24872.00 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@24860.00 @ 24869.00 | Wall: 106 | Ratio: 1.57
  EXIT SHORT: stop_loss @ 24870.25 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@24900.00 @ 24898.25 | Wall: 125 | Ratio: 1.61
  EXIT SHORT: stop_loss @ 24899.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24900.00 @ 24903.75 | Wall: 81 | Ratio: 2.46
  EXIT SHORT: profit_target @ 24901.25 | P&L: $+20.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@24900.00 @ 24902.25 | Wall: 175 | Ratio: 1.51
  EXIT SHORT: stop_loss @ 24903.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24900.00 @ 24895.00 | Wall: 86 | Ratio: 1.53
  EXIT SHORT: profit_target @ 24892.50 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24900.00 @ 24892.50 | Wall: 84 | Ratio: 3.96
  EXIT SHORT: stop_loss @ 24893.75 | P&L: $-10.00 | Bars: 17
  ENTER SHORT: breakout_ask_wall@24875.00 @ 24883.00 | Wall: 209 | Ratio: 1.84
  EXIT SHORT: stop_loss @ 24884.25 | P&L: $-10.00 | Bars: 18
  ENTER SHORT: breakout_ask_wall@24880.00 @ 24882.75 | Wall: 88 | Ratio: 5.92
  EXIT SHORT: stop_loss @ 24884.00 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24888.00 @ 24882.50 | Wall: 161 | Ratio: 2.12
  EXIT SHORT: stop_loss @ 24883.75 | P&L: $-10.00 | Bars: 19
  ENTER SHORT: breakout_ask_wall@24888.00 @ 24883.25 | Wall: 250 | Ratio: 3.34
  EXIT SHORT: profit_target @ 24880.75 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24890.00 @ 24880.00 | Wall: 265 | Ratio: 1.96
  EXIT SHORT: profit_target @ 24877.50 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24890.00 @ 24880.25 | Wall: 218 | Ratio: 2.45
  EXIT SHORT: stop_loss @ 24881.50 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24890.00 @ 24884.50 | Wall: 170 | Ratio: 2.46
  EXIT SHORT: stop_loss @ 24885.75 | P&L: $-10.00 | Bars: 23
  ENTER SHORT: breakout_ask_wall@24900.00 @ 24889.25 | Wall: 799 | Ratio: 1.89
  EXIT SHORT: stop_loss @ 24890.50 | P&L: $-10.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@24900.00 @ 24890.50 | Wall: 398 | Ratio: 1.61
  EXIT SHORT: stop_loss @ 24891.75 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24900.00 @ 24890.75 | Wall: 199 | Ratio: 1.51
  EXIT SHORT: profit_target @ 24888.25 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24900.00 @ 24892.00 | Wall: 183 | Ratio: 1.49
  EXIT SHORT: stop_loss @ 24893.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24888.00 @ 24895.25 | Wall: 158 | Ratio: 1.93
  EXIT SHORT: profit_target @ 24892.75 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24900.00 @ 24893.75 | Wall: 90 | Ratio: 1.45
  EXIT SHORT: profit_target @ 24891.25 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24880.00 @ 24886.00 | Wall: 125 | Ratio: 2.39
  EXIT SHORT: profit_target @ 24883.50 | P&L: $+20.00 | Bars: 28
  ENTER SHORT: breakout_ask_wall@24875.00 @ 24883.25 | Wall: 198 | Ratio: 1.72
  EXIT SHORT: profit_target @ 24880.75 | P&L: $+20.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@24869.50 @ 24876.00 | Wall: 192 | Ratio: 2.16
  EXIT SHORT: profit_target @ 24873.50 | P&L: $+20.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@24875.00 @ 24874.50 | Wall: 212 | Ratio: 1.52
  EXIT SHORT: profit_target @ 24872.00 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24875.00 @ 24871.00 | Wall: 130 | Ratio: 2.06
  EXIT SHORT: stop_loss @ 24872.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24880.00 @ 24870.50 | Wall: 110 | Ratio: 2.09
  EXIT SHORT: stop_loss @ 24871.75 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24861.00 | Wall: 85 | Ratio: 1.81
  EXIT SHORT: stop_loss @ 24862.25 | P&L: $-10.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24861.25 | Wall: 164 | Ratio: 2.29
  EXIT SHORT: stop_loss @ 24862.50 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@24870.00 @ 24860.25 | Wall: 113 | Ratio: 2.23
  EXIT SHORT: stop_loss @ 24861.50 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24853.25 | Wall: 175 | Ratio: 1.50
  EXIT SHORT: stop_loss @ 24854.50 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24857.75 | Wall: 143 | Ratio: 2.95
  EXIT SHORT: stop_loss @ 24859.00 | P&L: $-10.00 | Bars: 13
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24859.50 | Wall: 410 | Ratio: 1.89
  EXIT SHORT: profit_target @ 24857.00 | P&L: $+20.00 | Bars: 15
  ENTER SHORT: breakout_ask_wall@24862.00 @ 24859.50 | Wall: 89 | Ratio: 2.57
  EXIT SHORT: stop_loss @ 24860.75 | P&L: $-10.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@24875.00 @ 24869.50 | Wall: 540 | Ratio: 2.41
  EXIT SHORT: stop_loss @ 24870.75 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@24875.00 @ 24868.50 | Wall: 466 | Ratio: 1.47
  EXIT SHORT: profit_target @ 24866.00 | P&L: $+20.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@24875.00 @ 24864.50 | Wall: 616 | Ratio: 1.71
  EXIT SHORT: stop_loss @ 24865.75 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24875.00 @ 24862.50 | Wall: 931 | Ratio: 1.41
  EXIT SHORT: stop_loss @ 24863.75 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24875.00 @ 24863.00 | Wall: 623 | Ratio: 1.78
  EXIT SHORT: profit_target @ 24860.50 | P&L: $+20.00 | Bars: 23
  ENTER SHORT: breakout_ask_wall@24862.00 @ 24863.00 | Wall: 91 | Ratio: 1.89
  EXIT SHORT: stop_loss @ 24864.25 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24879.00 @ 24867.25 | Wall: 87 | Ratio: 1.62
  EXIT SHORT: stop_loss @ 24868.50 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24875.00 @ 24869.00 | Wall: 387 | Ratio: 1.65
  EXIT SHORT: stop_loss @ 24870.25 | P&L: $-10.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@24869.50 @ 24876.50 | Wall: 389 | Ratio: 2.00
  EXIT SHORT: stop_loss @ 24877.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24869.50 @ 24880.50 | Wall: 94 | Ratio: 3.04
  EXIT SHORT: profit_target @ 24878.00 | P&L: $+20.00 | Bars: 16
  ENTER SHORT: breakout_ask_wall@24869.50 @ 24876.75 | Wall: 95 | Ratio: 1.75
  EXIT SHORT: profit_target @ 24874.25 | P&L: $+20.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@24869.50 @ 24873.00 | Wall: 290 | Ratio: 1.70
  EXIT SHORT: profit_target @ 24870.50 | P&L: $+20.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@24869.50 @ 24868.50 | Wall: 298 | Ratio: 1.59
  EXIT SHORT: profit_target @ 24866.00 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24874.00 @ 24868.25 | Wall: 100 | Ratio: 1.65
  EXIT SHORT: stop_loss @ 24869.50 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24860.00 @ 24867.75 | Wall: 177 | Ratio: 1.84
  EXIT SHORT: stop_loss @ 24869.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24875.00 @ 24877.50 | Wall: 222 | Ratio: 2.47
  EXIT SHORT: stop_loss @ 24878.75 | P&L: $-10.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@24875.00 @ 24879.00 | Wall: 601 | Ratio: 2.45
  EXIT SHORT: stop_loss @ 24880.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24868.00 @ 24878.25 | Wall: 89 | Ratio: 2.04
  EXIT LONG: stop_loss @ 24877.00 | P&L: $-10.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@24868.25 @ 24876.50 | Wall: 92 | Ratio: 2.51
  EXIT LONG: stop_loss @ 24875.25 | P&L: $-10.00 | Bars: 15
  ENTER SHORT: breakout_ask_wall@24875.00 @ 24872.25 | Wall: 379 | Ratio: 2.48
  EXIT SHORT: stop_loss @ 24873.50 | P&L: $-10.00 | Bars: 15
  ENTER SHORT: breakout_ask_wall@24875.00 @ 24875.00 | Wall: 624 | Ratio: 1.91
  EXIT SHORT: stop_loss @ 24876.25 | P&L: $-10.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@24875.00 @ 24865.25 | Wall: 1105 | Ratio: 1.74
  EXIT SHORT: stop_loss @ 24866.50 | P&L: $-10.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@24875.00 @ 24867.50 | Wall: 964 | Ratio: 2.28
  EXIT SHORT: stop_loss @ 24868.75 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@24880.00 @ 24871.50 | Wall: 752 | Ratio: 1.54
  EXIT SHORT: stop_loss @ 24872.75 | P&L: $-10.00 | Bars: 25
  ENTER SHORT: breakout_ask_wall@24880.00 @ 24872.25 | Wall: 754 | Ratio: 1.66
  EXIT SHORT: stop_loss @ 24873.50 | P&L: $-10.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@24871.00 @ 24869.25 | Wall: 119 | Ratio: 1.75
  EXIT LONG: stop_loss @ 24868.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24871.00 @ 24868.75 | Wall: 80 | Ratio: 2.31
  EXIT LONG: stop_loss @ 24867.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24860.00 @ 24866.50 | Wall: 342 | Ratio: 1.65
  EXIT LONG: stop_loss @ 24865.25 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@24871.00 @ 24865.00 | Wall: 286 | Ratio: 1.53
  EXIT SHORT: stop_loss @ 24866.25 | P&L: $-10.00 | Bars: 19
  ENTER LONG: breakout_bid_wall@24864.25 @ 24866.50 | Wall: 232 | Ratio: 2.14
  EXIT LONG: profit_target @ 24869.00 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24864.25 @ 24869.25 | Wall: 157 | Ratio: 2.03
  EXIT SHORT: stop_loss @ 24870.50 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24864.25 @ 24871.00 | Wall: 178 | Ratio: 3.89
  EXIT SHORT: profit_target @ 24868.50 | P&L: $+20.00 | Bars: 16
  ENTER SHORT: breakout_ask_wall@24874.75 @ 24865.00 | Wall: 152 | Ratio: 1.47
  EXIT SHORT: stop_loss @ 24866.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24874.75 @ 24868.25 | Wall: 187 | Ratio: 1.59
  EXIT LONG: stop_loss @ 24867.00 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24867.50 @ 24867.00 | Wall: 297 | Ratio: 1.46
  EXIT LONG: stop_loss @ 24865.75 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24878.75 @ 24867.00 | Wall: 232 | Ratio: 1.64
  EXIT SHORT: profit_target @ 24864.50 | P&L: $+20.00 | Bars: 17
  ENTER LONG: breakout_bid_wall@24878.25 @ 24868.75 | Wall: 148 | Ratio: 1.48
  EXIT LONG: stop_loss @ 24867.50 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24878.25 @ 24866.75 | Wall: 346 | Ratio: 1.75
  EXIT SHORT: profit_target @ 24864.25 | P&L: $+20.00 | Bars: 16
  ENTER LONG: breakout_bid_wall@24867.50 @ 24864.75 | Wall: 251 | Ratio: 2.95
  EXIT LONG: stop_loss @ 24863.50 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24876.00 @ 24864.75 | Wall: 322 | Ratio: 2.08
  EXIT LONG: stop_loss @ 24863.50 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24869.50 @ 24861.00 | Wall: 178 | Ratio: 2.12
  EXIT LONG: profit_target @ 24863.50 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24872.25 @ 24861.75 | Wall: 166 | Ratio: 2.57
  EXIT LONG: stop_loss @ 24860.50 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24870.25 @ 24860.00 | Wall: 161 | Ratio: 1.63
  EXIT LONG: stop_loss @ 24858.75 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24867.50 @ 24855.00 | Wall: 134 | Ratio: 1.42
  EXIT LONG: stop_loss @ 24853.75 | P&L: $-10.00 | Bars: 28
  ENTER LONG: breakout_bid_wall@24857.75 @ 24854.50 | Wall: 354 | Ratio: 2.24
  EXIT LONG: profit_target @ 24857.00 | P&L: $+20.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@24861.00 @ 24858.25 | Wall: 159 | Ratio: 1.41
  EXIT SHORT: stop_loss @ 24859.50 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24860.75 @ 24859.00 | Wall: 300 | Ratio: 2.28
  EXIT SHORT: stop_loss @ 24860.25 | P&L: $-10.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@24850.00 @ 24860.75 | Wall: 1168 | Ratio: 1.94
  EXIT LONG: stop_loss @ 24859.50 | P&L: $-10.00 | Bars: 30
  ENTER LONG: breakout_bid_wall@24850.00 @ 24860.00 | Wall: 1056 | Ratio: 2.73
  EXIT LONG: stop_loss @ 24858.75 | P&L: $-10.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@24860.00 @ 24861.75 | Wall: 321 | Ratio: 2.39
  EXIT SHORT: stop_loss @ 24863.00 | P&L: $-10.00 | Bars: 24
  ENTER SHORT: breakout_ask_wall@24855.25 @ 24863.25 | Wall: 122 | Ratio: 2.22
  EXIT SHORT: profit_target @ 24860.75 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24855.25 @ 24862.75 | Wall: 122 | Ratio: 1.41
  EXIT SHORT: profit_target @ 24860.25 | P&L: $+20.00 | Bars: 15
  ENTER SHORT: breakout_ask_wall@24865.50 @ 24862.00 | Wall: 235 | Ratio: 2.12
  EXIT SHORT: profit_target @ 24859.50 | P&L: $+20.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@24870.00 @ 24858.75 | Wall: 343 | Ratio: 1.54
  EXIT SHORT: stop_loss @ 24860.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24852.00 @ 24858.75 | Wall: 334 | Ratio: 4.33
  EXIT LONG: stop_loss @ 24857.50 | P&L: $-10.00 | Bars: 21
  ENTER LONG: breakout_bid_wall@24850.00 @ 24861.75 | Wall: 273 | Ratio: 1.85
  EXIT LONG: profit_target @ 24864.25 | P&L: $+20.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@24860.00 @ 24865.75 | Wall: 258 | Ratio: 2.19
  EXIT SHORT: profit_target @ 24863.25 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24849.75 @ 24862.00 | Wall: 197 | Ratio: 1.48
  EXIT LONG: profit_target @ 24864.50 | P&L: $+20.00 | Bars: 25
