============================================================
WALL + AGGRESSION BACKTEST (FIXED)
============================================================

Mode: breakout
Wall Threshold: 80.0
Aggression Threshold: 80.0
Aggression Ratio: 1.4
PT/SL: 10/5 ticks

============================================================
Backtesting 2025-10-01...
============================================================
  Processing 75724 bars...

  ENTER SHORT: breakout_ask_wall@24777.00 @ 24771.50 | Wall: 744 | Ratio: 1.63
  EXIT SHORT: profit_target @ 24758.50 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24770.00 @ 24760.25 | Wall: 1127 | Ratio: 5.03
  EXIT SHORT: profit_target @ 24757.75 | P&L: $+20.00 | Bars: 60
  ENTER LONG: breakout_bid_wall@24748.00 @ 24759.25 | Wall: 605 | Ratio: 1.78
  EXIT LONG: stop_loss @ 24758.00 | P&L: $-10.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@24770.00 @ 24758.50 | Wall: 1302 | Ratio: 1.94
  EXIT SHORT: stop_loss @ 24759.75 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24760.00 @ 24761.25 | Wall: 1342 | Ratio: 1.56
  EXIT SHORT: profit_target @ 24758.75 | P&L: $+20.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@24756.25 @ 24753.00 | Wall: 1240 | Ratio: 2.34
  EXIT SHORT: stop_loss @ 24754.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24777.00 @ 24764.50 | Wall: 1891 | Ratio: 1.52
  EXIT SHORT: profit_target @ 24762.00 | P&L: $+20.00 | Bars: 22
  ENTER SHORT: breakout_ask_wall@24770.00 @ 24762.25 | Wall: 1333 | Ratio: 7.00
  EXIT SHORT: stop_loss @ 24763.50 | P&L: $-10.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@24770.00 @ 24760.00 | Wall: 1302 | Ratio: 1.56
  EXIT SHORT: profit_target @ 24757.50 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24770.00 @ 24763.25 | Wall: 1302 | Ratio: 2.31
  EXIT SHORT: stop_loss @ 24764.50 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24770.00 @ 24762.25 | Wall: 1395 | Ratio: 1.94
  EXIT SHORT: stop_loss @ 24763.50 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24770.00 @ 24762.50 | Wall: 1395 | Ratio: 2.79
  EXIT SHORT: profit_target @ 24760.00 | P&L: $+20.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@24770.00 @ 24763.00 | Wall: 1395 | Ratio: 7.00
  EXIT SHORT: profit_target @ 24760.50 | P&L: $+20.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@24770.00 @ 24765.75 | Wall: 1426 | Ratio: 1.74
  EXIT SHORT: stop_loss @ 24767.00 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24758.00 @ 24769.50 | Wall: 248 | Ratio: 1.58
  EXIT LONG: stop_loss @ 24768.25 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24770.00 @ 24760.50 | Wall: 1519 | Ratio: 1.96
  EXIT SHORT: profit_target @ 24758.00 | P&L: $+20.00 | Bars: 28
  ENTER LONG: breakout_bid_wall@24740.00 @ 24749.75 | Wall: 2728 | Ratio: 2.19
  EXIT LONG: stop_loss @ 24748.50 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24740.00 @ 24750.00 | Wall: 2931 | Ratio: 6.60
  EXIT LONG: stop_loss @ 24748.75 | P&L: $-10.00 | Bars: 58
  ENTER SHORT: breakout_ask_wall@24750.00 @ 24749.25 | Wall: 944 | Ratio: 2.54
  EXIT SHORT: profit_target @ 24746.75 | P&L: $+20.00 | Bars: 18
  ENTER LONG: breakout_bid_wall@24738.50 @ 24750.50 | Wall: 567 | Ratio: 3.80
  EXIT LONG: stop_loss @ 24749.25 | P&L: $-10.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@24737.00 @ 24748.50 | Wall: 426 | Ratio: 1.95
  EXIT LONG: stop_loss @ 24747.25 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24744.75 @ 24749.50 | Wall: 1174 | Ratio: 2.10
  EXIT SHORT: profit_target @ 24747.00 | P&L: $+20.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@24740.25 @ 24748.25 | Wall: 1860 | Ratio: 7.70
  EXIT SHORT: profit_target @ 24745.75 | P&L: $+20.00 | Bars: 16
  ENTER SHORT: breakout_ask_wall@24740.25 @ 24746.00 | Wall: 1542 | Ratio: 4.56
  EXIT SHORT: stop_loss @ 24747.25 | P&L: $-10.00 | Bars: 15
  ENTER SHORT: breakout_ask_wall@24744.25 @ 24746.00 | Wall: 698 | Ratio: 4.33
  EXIT SHORT: profit_target @ 24743.50 | P&L: $+20.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@24734.75 @ 24746.75 | Wall: 540 | Ratio: 1.97
  EXIT LONG: profit_target @ 24749.25 | P&L: $+20.00 | Bars: 16
  ENTER SHORT: breakout_ask_wall@24750.00 @ 24752.75 | Wall: 939 | Ratio: 2.94
  EXIT SHORT: stop_loss @ 24754.00 | P&L: $-10.00 | Bars: 16
  ENTER LONG: breakout_bid_wall@24741.75 @ 24747.25 | Wall: 636 | Ratio: 4.80
  EXIT LONG: stop_loss @ 24746.00 | P&L: $-10.00 | Bars: 20
  ENTER LONG: breakout_bid_wall@24738.25 @ 24745.75 | Wall: 573 | Ratio: 2.57
  EXIT LONG: stop_loss @ 24744.50 | P&L: $-10.00 | Bars: 17
  ENTER LONG: breakout_bid_wall@24733.75 @ 24746.25 | Wall: 651 | Ratio: 3.05
  EXIT LONG: stop_loss @ 24745.00 | P&L: $-10.00 | Bars: 67
  ENTER LONG: breakout_bid_wall@24730.00 @ 24740.75 | Wall: 912 | Ratio: 2.18
  EXIT LONG: stop_loss @ 24739.50 | P&L: $-10.00 | Bars: 17
  ENTER LONG: breakout_bid_wall@24728.00 @ 24735.75 | Wall: 1466 | Ratio: 3.47
  EXIT LONG: stop_loss @ 24734.50 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24728.00 @ 24733.00 | Wall: 1400 | Ratio: 3.42
  EXIT LONG: profit_target @ 24735.50 | P&L: $+20.00 | Bars: 20
  ENTER LONG: breakout_bid_wall@24728.00 @ 24734.75 | Wall: 491 | Ratio: 1.62
  EXIT LONG: stop_loss @ 24733.50 | P&L: $-10.00 | Bars: 18
  ENTER LONG: breakout_bid_wall@24720.00 @ 24730.50 | Wall: 1232 | Ratio: 4.37
  EXIT LONG: stop_loss @ 24729.25 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@24738.25 @ 24728.00 | Wall: 614 | Ratio: 3.26
  EXIT SHORT: profit_target @ 24725.50 | P&L: $+20.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24650.00 @ 24654.25 | Wall: 2015 | Ratio: 9.11
  EXIT LONG: stop_loss @ 24653.00 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24660.00 @ 24667.25 | Wall: 1147 | Ratio: 2.28
  EXIT LONG: profit_target @ 24669.75 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24660.00 @ 24671.00 | Wall: 1147 | Ratio: 1.43
  EXIT LONG: profit_target @ 24673.50 | P&L: $+20.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@24650.00 @ 24660.25 | Wall: 1953 | Ratio: 1.73
  EXIT LONG: profit_target @ 24662.75 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24660.00 @ 24663.50 | Wall: 1054 | Ratio: 1.62
  EXIT LONG: stop_loss @ 24662.25 | P&L: $-10.00 | Bars: 31
  ENTER LONG: breakout_bid_wall@24650.00 @ 24657.50 | Wall: 1953 | Ratio: 3.32
  EXIT LONG: profit_target @ 24660.00 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24650.00 @ 24659.25 | Wall: 1953 | Ratio: 2.37
  EXIT LONG: profit_target @ 24661.75 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24650.00 @ 24661.25 | Wall: 1863 | Ratio: 1.62
  EXIT LONG: stop_loss @ 24660.00 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24650.00 @ 24654.00 | Wall: 1833 | Ratio: 1.93
  EXIT LONG: stop_loss @ 24652.75 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24650.00 @ 24657.25 | Wall: 1860 | Ratio: 1.54
  EXIT LONG: profit_target @ 24659.75 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24650.00 @ 24660.75 | Wall: 1860 | Ratio: 2.22
  EXIT LONG: stop_loss @ 24659.50 | P&L: $-10.00 | Bars: 23
  ENTER LONG: breakout_bid_wall@24650.00 @ 24658.50 | Wall: 1862 | Ratio: 8.90
  EXIT LONG: stop_loss @ 24657.25 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24680.00 @ 24676.25 | Wall: 1178 | Ratio: 1.42
  EXIT LONG: profit_target @ 24678.75 | P&L: $+20.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24680.00 @ 24667.50 | Wall: 1209 | Ratio: 4.29
  EXIT LONG: profit_target @ 24670.00 | P&L: $+20.00 | Bars: 16
  ENTER LONG: breakout_bid_wall@24660.00 @ 24665.75 | Wall: 1085 | Ratio: 1.48
  EXIT LONG: stop_loss @ 24664.50 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24660.00 @ 24667.00 | Wall: 1085 | Ratio: 4.50
  EXIT LONG: stop_loss @ 24665.75 | P&L: $-10.00 | Bars: 16
  ENTER LONG: breakout_bid_wall@24660.00 @ 24665.75 | Wall: 1085 | Ratio: 2.48
  EXIT LONG: profit_target @ 24668.25 | P&L: $+20.00 | Bars: 15
  ENTER LONG: breakout_bid_wall@24680.00 @ 24668.25 | Wall: 1209 | Ratio: 3.31
  EXIT LONG: profit_target @ 24670.75 | P&L: $+20.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24680.00 @ 24668.00 | Wall: 1178 | Ratio: 6.46
  EXIT LONG: stop_loss @ 24666.75 | P&L: $-10.00 | Bars: 27
  ENTER LONG: breakout_bid_wall@24680.00 @ 24668.75 | Wall: 1178 | Ratio: 5.16
  EXIT LONG: stop_loss @ 24667.50 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24650.00 @ 24661.25 | Wall: 2046 | Ratio: 1.76
  EXIT LONG: stop_loss @ 24660.00 | P&L: $-10.00 | Bars: 22
  ENTER LONG: breakout_bid_wall@24650.00 @ 24659.75 | Wall: 2015 | Ratio: 1.49
  EXIT LONG: profit_target @ 24662.25 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24650.00 @ 24661.75 | Wall: 2015 | Ratio: 2.02
  EXIT LONG: stop_loss @ 24660.50 | P&L: $-10.00 | Bars: 23
  ENTER LONG: breakout_bid_wall@24660.00 @ 24664.00 | Wall: 1085 | Ratio: 9.08
  EXIT LONG: stop_loss @ 24662.75 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24650.00 @ 24662.00 | Wall: 2020 | Ratio: 1.66
  EXIT LONG: stop_loss @ 24660.75 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24660.00 @ 24664.75 | Wall: 1085 | Ratio: 2.00
  EXIT LONG: stop_loss @ 24663.50 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24660.00 @ 24662.75 | Wall: 1085 | Ratio: 2.46
  EXIT LONG: stop_loss @ 24661.50 | P&L: $-10.00 | Bars: 40
  ENTER LONG: breakout_bid_wall@24660.00 @ 24663.25 | Wall: 1085 | Ratio: 1.44
  EXIT LONG: stop_loss @ 24662.00 | P&L: $-10.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@24670.00 @ 24676.75 | Wall: 1023 | Ratio: 1.55
  EXIT LONG: stop_loss @ 24675.50 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24670.00 @ 24674.25 | Wall: 1023 | Ratio: 3.25
  EXIT LONG: stop_loss @ 24673.00 | P&L: $-10.00 | Bars: 20
  ENTER LONG: breakout_bid_wall@24660.00 @ 24667.25 | Wall: 1085 | Ratio: 3.04
  EXIT LONG: stop_loss @ 24666.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24660.00 @ 24668.75 | Wall: 1085 | Ratio: 3.95
  EXIT LONG: stop_loss @ 24667.50 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24650.00 @ 24657.50 | Wall: 2077 | Ratio: 3.22
  EXIT LONG: stop_loss @ 24656.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24650.00 @ 24656.50 | Wall: 2077 | Ratio: 1.63
  EXIT LONG: profit_target @ 24659.00 | P&L: $+20.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24660.00 @ 24668.75 | Wall: 1116 | Ratio: 8.79
  EXIT LONG: stop_loss @ 24667.50 | P&L: $-10.00 | Bars: 20
  ENTER LONG: breakout_bid_wall@24660.00 @ 24670.00 | Wall: 1116 | Ratio: 1.94
  EXIT LONG: stop_loss @ 24668.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24660.00 @ 24668.25 | Wall: 1116 | Ratio: 3.65
  EXIT LONG: profit_target @ 24670.75 | P&L: $+20.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24660.00 @ 24666.75 | Wall: 1136 | Ratio: 3.26
  EXIT LONG: profit_target @ 24669.25 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24660.00 @ 24669.75 | Wall: 1147 | Ratio: 1.51
  EXIT LONG: stop_loss @ 24668.50 | P&L: $-10.00 | Bars: 34
  ENTER LONG: breakout_bid_wall@24660.00 @ 24669.50 | Wall: 1147 | Ratio: 5.00
  EXIT LONG: stop_loss @ 24668.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24660.00 @ 24671.50 | Wall: 1147 | Ratio: 3.54
  EXIT LONG: stop_loss @ 24670.25 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24660.00 @ 24670.50 | Wall: 1147 | Ratio: 4.74
  EXIT LONG: stop_loss @ 24669.25 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24660.00 @ 24670.50 | Wall: 1147 | Ratio: 2.29
  EXIT LONG: stop_loss @ 24669.25 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24660.00 @ 24669.25 | Wall: 1147 | Ratio: 1.91
  EXIT LONG: stop_loss @ 24668.00 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24660.00 @ 24665.25 | Wall: 1147 | Ratio: 2.05
  EXIT LONG: stop_loss @ 24664.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24660.00 @ 24664.75 | Wall: 1147 | Ratio: 2.00
  EXIT LONG: stop_loss @ 24663.50 | P&L: $-10.00 | Bars: 15
  ENTER LONG: breakout_bid_wall@24660.00 @ 24666.25 | Wall: 1147 | Ratio: 3.07
  EXIT LONG: stop_loss @ 24665.00 | P&L: $-10.00 | Bars: 18
  ENTER LONG: breakout_bid_wall@24650.00 @ 24660.00 | Wall: 2108 | Ratio: 1.94
  EXIT LONG: profit_target @ 24662.50 | P&L: $+20.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@24660.00 @ 24668.75 | Wall: 1302 | Ratio: 1.88
  EXIT LONG: stop_loss @ 24667.50 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24660.00 @ 24667.00 | Wall: 1302 | Ratio: 1.61
  EXIT LONG: stop_loss @ 24665.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24660.00 @ 24665.25 | Wall: 1302 | Ratio: 2.42
  EXIT LONG: stop_loss @ 24664.00 | P&L: $-10.00 | Bars: 20
  ENTER LONG: breakout_bid_wall@24660.00 @ 24668.25 | Wall: 1302 | Ratio: 1.81
  EXIT LONG: stop_loss @ 24667.00 | P&L: $-10.00 | Bars: 45
  ENTER LONG: breakout_bid_wall@24660.00 @ 24669.75 | Wall: 1271 | Ratio: 1.51
  EXIT LONG: profit_target @ 24672.25 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24660.00 @ 24671.25 | Wall: 1271 | Ratio: 2.18
  EXIT LONG: stop_loss @ 24670.00 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24660.00 @ 24669.75 | Wall: 1271 | Ratio: 1.58
  EXIT LONG: stop_loss @ 24668.50 | P&L: $-10.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@24660.00 @ 24665.00 | Wall: 1271 | Ratio: 1.40
  EXIT LONG: stop_loss @ 24663.75 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24660.00 @ 24665.75 | Wall: 1271 | Ratio: 1.62
  EXIT LONG: profit_target @ 24668.25 | P&L: $+20.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@24660.00 @ 24668.50 | Wall: 1271 | Ratio: 2.20
  EXIT LONG: profit_target @ 24671.00 | P&L: $+20.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@24660.00 @ 24671.50 | Wall: 1271 | Ratio: 1.62
  EXIT LONG: stop_loss @ 24670.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24660.00 @ 24670.50 | Wall: 1271 | Ratio: 1.58
  EXIT LONG: stop_loss @ 24669.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24660.00 @ 24664.25 | Wall: 1271 | Ratio: 1.56
  EXIT LONG: profit_target @ 24666.75 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24660.00 @ 24666.25 | Wall: 1271 | Ratio: 4.10
  EXIT LONG: profit_target @ 24668.75 | P&L: $+20.00 | Bars: 31
  ENTER LONG: breakout_bid_wall@24660.00 @ 24668.50 | Wall: 1271 | Ratio: 2.19
