============================================================
WALL + AGGRESSION BACKTEST (FIXED)
============================================================

Mode: breakout
Wall Threshold: 80.0
Aggression Threshold: 80.0
Aggression Ratio: 1.4
PT/SL: 10/5 ticks

============================================================
Backtesting 2025-09-23...
============================================================
  Processing 72066 bars...

  ENTER SHORT: breakout_ask_wall@25010.00 @ 25001.00 | Wall: 1556 | Ratio: 1.70
  ENTER LONG: breakout_bid_wall@25000.00 @ 25000.50 | Wall: 1221 | Ratio: 6.24
  EXIT LONG: stop_loss @ 24999.25 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25000.00 @ 25009.00 | Wall: 1244 | Ratio: 1.94
  EXIT LONG: stop_loss @ 25007.75 | P&L: $-10.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@25000.00 @ 25009.50 | Wall: 1271 | Ratio: 3.70
  EXIT LONG: profit_target @ 25012.00 | P&L: $+20.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@24995.00 @ 25007.25 | Wall: 1149 | Ratio: 5.23
  EXIT LONG: stop_loss @ 25006.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24995.00 @ 25007.50 | Wall: 1181 | Ratio: 1.46
  EXIT LONG: stop_loss @ 25006.25 | P&L: $-10.00 | Bars: 17
  ENTER SHORT: breakout_ask_wall@25011.75 @ 25005.25 | Wall: 1624 | Ratio: 4.23
  EXIT SHORT: profit_target @ 25002.75 | P&L: $+20.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@24990.00 @ 25002.50 | Wall: 792 | Ratio: 3.65
  EXIT LONG: stop_loss @ 25001.25 | P&L: $-10.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@25011.75 @ 25003.50 | Wall: 1612 | Ratio: 3.17
  EXIT SHORT: profit_target @ 25001.00 | P&L: $+20.00 | Bars: 26
  ENTER SHORT: breakout_ask_wall@25007.25 @ 25003.00 | Wall: 1599 | Ratio: 3.09
  EXIT SHORT: stop_loss @ 25004.25 | P&L: $-10.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@24997.00 @ 25008.25 | Wall: 541 | Ratio: 2.27
  EXIT LONG: profit_target @ 25010.75 | P&L: $+20.00 | Bars: 16
  ENTER SHORT: breakout_ask_wall@25005.75 @ 25003.75 | Wall: 681 | Ratio: 1.71
  EXIT SHORT: profit_target @ 25001.25 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24980.00 @ 24990.75 | Wall: 2171 | Ratio: 7.92
  EXIT LONG: stop_loss @ 24989.50 | P&L: $-10.00 | Bars: 31
  ENTER LONG: breakout_bid_wall@24980.00 @ 24990.75 | Wall: 2186 | Ratio: 3.21
  EXIT LONG: stop_loss @ 24989.50 | P&L: $-10.00 | Bars: 52
  ENTER LONG: breakout_bid_wall@24981.00 @ 24993.25 | Wall: 554 | Ratio: 5.49
  EXIT LONG: stop_loss @ 24992.00 | P&L: $-10.00 | Bars: 27
  ENTER LONG: breakout_bid_wall@24975.00 @ 24987.25 | Wall: 486 | Ratio: 3.73
  EXIT LONG: stop_loss @ 24986.00 | P&L: $-10.00 | Bars: 26
  ENTER SHORT: breakout_ask_wall@24998.75 @ 24986.25 | Wall: 847 | Ratio: 2.24
  EXIT SHORT: stop_loss @ 24987.50 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@24998.00 @ 24988.75 | Wall: 1367 | Ratio: 3.03
  EXIT SHORT: profit_target @ 24986.25 | P&L: $+20.00 | Bars: 18
  ENTER SHORT: breakout_ask_wall@24995.00 @ 24990.50 | Wall: 1194 | Ratio: 2.56
  EXIT SHORT: profit_target @ 24988.00 | P&L: $+20.00 | Bars: 49
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24991.25 | Wall: 1306 | Ratio: 18.40
  EXIT SHORT: stop_loss @ 24992.50 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25009.00 @ 25000.75 | Wall: 1364 | Ratio: 4.00
  EXIT SHORT: stop_loss @ 25002.00 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25009.00 @ 25004.00 | Wall: 1364 | Ratio: 4.25
  EXIT SHORT: stop_loss @ 25005.25 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25009.00 @ 25000.00 | Wall: 1370 | Ratio: 4.16
  EXIT SHORT: stop_loss @ 25001.25 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25009.00 @ 25001.00 | Wall: 1380 | Ratio: 3.38
  EXIT SHORT: stop_loss @ 25002.25 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@25000.50 @ 25002.00 | Wall: 1081 | Ratio: 3.38
  EXIT LONG: stop_loss @ 25000.75 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24995.25 @ 25001.25 | Wall: 775 | Ratio: 3.55
  EXIT LONG: stop_loss @ 25000.00 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24995.25 @ 25007.75 | Wall: 865 | Ratio: 3.00
  EXIT LONG: profit_target @ 25010.25 | P&L: $+20.00 | Bars: 32
  ENTER SHORT: breakout_ask_wall@25025.00 @ 25013.75 | Wall: 2951 | Ratio: 3.09
  EXIT SHORT: stop_loss @ 25015.00 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25025.00 @ 25013.75 | Wall: 2914 | Ratio: 4.62
  EXIT SHORT: profit_target @ 25011.25 | P&L: $+20.00 | Bars: 43
  ENTER SHORT: breakout_ask_wall@25025.00 @ 25013.50 | Wall: 2985 | Ratio: 1.91
  EXIT SHORT: profit_target @ 25011.00 | P&L: $+20.00 | Bars: 37
  ENTER SHORT: breakout_ask_wall@25010.00 @ 25008.00 | Wall: 1668 | Ratio: 1.49
  EXIT SHORT: stop_loss @ 25009.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25001.25 @ 25012.50 | Wall: 744 | Ratio: 2.50
  EXIT LONG: stop_loss @ 25011.25 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25025.00 @ 25017.00 | Wall: 3379 | Ratio: 2.09
  EXIT SHORT: profit_target @ 25014.50 | P&L: $+20.00 | Bars: 23
  ENTER LONG: breakout_bid_wall@25000.00 @ 25012.50 | Wall: 892 | Ratio: 1.59
  EXIT LONG: profit_target @ 25015.00 | P&L: $+20.00 | Bars: 33
  ENTER SHORT: breakout_ask_wall@25025.00 @ 25013.00 | Wall: 3379 | Ratio: 5.69
  EXIT SHORT: stop_loss @ 25014.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25005.75 @ 25015.50 | Wall: 628 | Ratio: 2.34
  EXIT LONG: stop_loss @ 25014.25 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25025.00 @ 25018.75 | Wall: 2046 | Ratio: 1.77
  EXIT SHORT: profit_target @ 25016.25 | P&L: $+20.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25025.00 @ 25016.25 | Wall: 2045 | Ratio: 1.45
  EXIT SHORT: profit_target @ 25013.75 | P&L: $+20.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25025.00 @ 25016.75 | Wall: 2035 | Ratio: 2.59
  EXIT SHORT: profit_target @ 25014.25 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25025.00 @ 25014.75 | Wall: 2015 | Ratio: 5.38
  EXIT SHORT: stop_loss @ 25016.00 | P&L: $-10.00 | Bars: 64
  ENTER SHORT: breakout_ask_wall@25025.00 @ 25018.25 | Wall: 2077 | Ratio: 2.56
  EXIT SHORT: profit_target @ 25015.75 | P&L: $+20.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25025.00 @ 25019.00 | Wall: 2077 | Ratio: 3.49
  EXIT SHORT: profit_target @ 25016.50 | P&L: $+20.00 | Bars: 21
  ENTER SHORT: breakout_ask_wall@25025.00 @ 25017.50 | Wall: 2098 | Ratio: 2.38
  EXIT SHORT: profit_target @ 25015.00 | P&L: $+20.00 | Bars: 50
  ENTER SHORT: breakout_ask_wall@25025.00 @ 25016.25 | Wall: 2108 | Ratio: 3.83
  EXIT SHORT: stop_loss @ 25017.50 | P&L: $-10.00 | Bars: 42
  ENTER SHORT: breakout_ask_wall@25025.00 @ 25012.75 | Wall: 2108 | Ratio: 1.60
  EXIT SHORT: profit_target @ 25010.25 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25015.00 @ 25010.00 | Wall: 2121 | Ratio: 5.00
  EXIT SHORT: stop_loss @ 25011.25 | P&L: $-10.00 | Bars: 39
  ENTER SHORT: breakout_ask_wall@25015.00 @ 25002.50 | Wall: 2121 | Ratio: 2.75
  EXIT SHORT: stop_loss @ 25003.75 | P&L: $-10.00 | Bars: 42
  ENTER LONG: breakout_bid_wall@25000.00 @ 24998.75 | Wall: 1708 | Ratio: 3.19
  EXIT LONG: stop_loss @ 24997.50 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24997.50 @ 25005.25 | Wall: 1138 | Ratio: 3.62
  EXIT LONG: stop_loss @ 25004.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25000.00 @ 25009.50 | Wall: 1049 | Ratio: 15.25
  EXIT LONG: stop_loss @ 25008.25 | P&L: $-10.00 | Bars: 20
  ENTER SHORT: breakout_ask_wall@25020.00 @ 25008.25 | Wall: 1643 | Ratio: 5.52
  EXIT SHORT: profit_target @ 25005.75 | P&L: $+20.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25011.00 @ 25007.00 | Wall: 3490 | Ratio: 19.83
  EXIT SHORT: profit_target @ 25004.50 | P&L: $+20.00 | Bars: 36
  ENTER SHORT: breakout_ask_wall@25011.00 @ 25009.00 | Wall: 3553 | Ratio: 2.81
  EXIT SHORT: profit_target @ 25006.50 | P&L: $+20.00 | Bars: 31
  ENTER SHORT: breakout_ask_wall@25011.00 @ 25006.50 | Wall: 3633 | Ratio: 3.71
  EXIT SHORT: profit_target @ 25004.00 | P&L: $+20.00 | Bars: 23
  ENTER SHORT: breakout_ask_wall@25010.00 @ 25005.75 | Wall: 2084 | Ratio: 4.60
  EXIT SHORT: profit_target @ 25003.25 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25010.00 @ 25005.25 | Wall: 2013 | Ratio: 3.19
  EXIT SHORT: profit_target @ 25002.75 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24995.00 @ 25005.00 | Wall: 966 | Ratio: 2.47
  EXIT LONG: profit_target @ 25007.50 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24995.00 @ 25005.00 | Wall: 976 | Ratio: 1.82
  EXIT LONG: stop_loss @ 25003.75 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24995.00 @ 25003.75 | Wall: 1018 | Ratio: 1.77
  EXIT LONG: stop_loss @ 25002.50 | P&L: $-10.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@24995.00 @ 25003.25 | Wall: 1021 | Ratio: 1.52
  EXIT LONG: stop_loss @ 25002.00 | P&L: $-10.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@24995.00 @ 25003.25 | Wall: 1041 | Ratio: 2.92
  EXIT LONG: stop_loss @ 25002.00 | P&L: $-10.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@24995.00 @ 25004.00 | Wall: 983 | Ratio: 1.54
  EXIT LONG: stop_loss @ 25002.75 | P&L: $-10.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@25010.00 @ 25003.50 | Wall: 1840 | Ratio: 1.80
  EXIT SHORT: profit_target @ 25001.00 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25010.00 @ 25003.50 | Wall: 1839 | Ratio: 1.48
  EXIT SHORT: stop_loss @ 25004.75 | P&L: $-10.00 | Bars: 16
  ENTER LONG: breakout_bid_wall@24993.00 @ 25005.50 | Wall: 515 | Ratio: 2.02
  EXIT LONG: stop_loss @ 25004.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25010.00 @ 25002.00 | Wall: 2083 | Ratio: 1.55
  EXIT SHORT: profit_target @ 24999.50 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24990.00 @ 25002.50 | Wall: 818 | Ratio: 2.26
  EXIT LONG: stop_loss @ 25001.25 | P&L: $-10.00 | Bars: 43
  ENTER SHORT: breakout_ask_wall@25010.00 @ 25001.75 | Wall: 1997 | Ratio: 1.59
  EXIT SHORT: stop_loss @ 25003.00 | P&L: $-10.00 | Bars: 19
  ENTER SHORT: breakout_ask_wall@25010.00 @ 25002.75 | Wall: 2036 | Ratio: 2.17
  EXIT SHORT: profit_target @ 25000.25 | P&L: $+20.00 | Bars: 17
  ENTER SHORT: breakout_ask_wall@25010.00 @ 25004.75 | Wall: 1960 | Ratio: 1.40
  EXIT SHORT: profit_target @ 25002.25 | P&L: $+20.00 | Bars: 31
  ENTER SHORT: breakout_ask_wall@25010.00 @ 25003.75 | Wall: 2183 | Ratio: 1.65
  EXIT SHORT: stop_loss @ 25005.00 | P&L: $-10.00 | Bars: 36
  ENTER SHORT: breakout_ask_wall@25010.00 @ 25006.50 | Wall: 1639 | Ratio: 2.32
  EXIT SHORT: stop_loss @ 25007.75 | P&L: $-10.00 | Bars: 23
  ENTER SHORT: breakout_ask_wall@25010.00 @ 25008.50 | Wall: 1467 | Ratio: 2.15
  EXIT SHORT: stop_loss @ 25009.75 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25020.00 @ 25007.75 | Wall: 1457 | Ratio: 1.56
  EXIT SHORT: stop_loss @ 25009.00 | P&L: $-10.00 | Bars: 32
  ENTER SHORT: breakout_ask_wall@25010.00 @ 25008.75 | Wall: 2029 | Ratio: 2.31
  EXIT SHORT: profit_target @ 25006.25 | P&L: $+20.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@25002.25 @ 25008.50 | Wall: 3393 | Ratio: 1.77
  EXIT SHORT: stop_loss @ 25009.75 | P&L: $-10.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@25002.25 @ 25009.75 | Wall: 4896 | Ratio: 1.80
  EXIT SHORT: profit_target @ 25007.25 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25010.00 @ 25010.00 | Wall: 2016 | Ratio: 2.39
  EXIT SHORT: stop_loss @ 25011.25 | P&L: $-10.00 | Bars: 57
  ENTER SHORT: breakout_ask_wall@25010.00 @ 25010.00 | Wall: 1759 | Ratio: 1.49
  EXIT SHORT: stop_loss @ 25011.25 | P&L: $-10.00 | Bars: 39
  ENTER SHORT: breakout_ask_wall@25003.25 @ 25010.50 | Wall: 1643 | Ratio: 1.84
  EXIT SHORT: profit_target @ 25008.00 | P&L: $+20.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@25003.25 @ 25012.00 | Wall: 1646 | Ratio: 2.25
  EXIT SHORT: profit_target @ 25009.50 | P&L: $+20.00 | Bars: 41
  ENTER SHORT: breakout_ask_wall@25003.25 @ 25011.50 | Wall: 1767 | Ratio: 2.12
  EXIT SHORT: profit_target @ 25009.00 | P&L: $+20.00 | Bars: 17
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25011.50 | Wall: 1702 | Ratio: 1.52
  EXIT SHORT: profit_target @ 25009.00 | P&L: $+20.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25011.75 | Wall: 1721 | Ratio: 2.38
  EXIT SHORT: stop_loss @ 25013.00 | P&L: $-10.00 | Bars: 32
  ENTER SHORT: breakout_ask_wall@25003.25 @ 25013.00 | Wall: 1674 | Ratio: 1.59
  EXIT SHORT: profit_target @ 25010.50 | P&L: $+20.00 | Bars: 47
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25009.50 | Wall: 2026 | Ratio: 2.35
  EXIT SHORT: profit_target @ 25007.00 | P&L: $+20.00 | Bars: 34
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25008.00 | Wall: 2038 | Ratio: 1.69
  EXIT SHORT: stop_loss @ 25009.25 | P&L: $-10.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25009.75 | Wall: 2051 | Ratio: 1.95
  EXIT SHORT: stop_loss @ 25011.00 | P&L: $-10.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25011.00 | Wall: 2050 | Ratio: 1.43
  EXIT SHORT: profit_target @ 25008.50 | P&L: $+20.00 | Bars: 25
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25012.25 | Wall: 2046 | Ratio: 1.45
  EXIT SHORT: profit_target @ 25009.75 | P&L: $+20.00 | Bars: 24
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25009.25 | Wall: 2370 | Ratio: 1.93
  EXIT SHORT: stop_loss @ 25010.50 | P&L: $-10.00 | Bars: 16
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25011.50 | Wall: 2515 | Ratio: 1.78
  EXIT SHORT: stop_loss @ 25012.75 | P&L: $-10.00 | Bars: 89
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25012.00 | Wall: 3014 | Ratio: 1.40
  EXIT SHORT: stop_loss @ 25013.25 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25010.75 | Wall: 3140 | Ratio: 1.41
  EXIT SHORT: stop_loss @ 25012.00 | P&L: $-10.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@24765.75 @ 24757.25 | Wall: 992 | Ratio: 1.49
  EXIT LONG: profit_target @ 24759.75 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25009.50 | Wall: 3174 | Ratio: 2.33
  EXIT SHORT: profit_target @ 25007.00 | P&L: $+20.00 | Bars: 29
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25010.50 | Wall: 3144 | Ratio: 1.75
  EXIT SHORT: stop_loss @ 25011.75 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25010.00 @ 25013.25 | Wall: 1612 | Ratio: 1.71
  EXIT SHORT: profit_target @ 25010.75 | P&L: $+20.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25010.75 | Wall: 3045 | Ratio: 2.01
  EXIT SHORT: profit_target @ 25008.25 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25009.00 | Wall: 3089 | Ratio: 2.39
  EXIT SHORT: stop_loss @ 25010.25 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25006.25 | Wall: 3137 | Ratio: 1.76
  EXIT SHORT: stop_loss @ 25007.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25011.00 | Wall: 3142 | Ratio: 1.48
  EXIT SHORT: profit_target @ 25008.50 | P&L: $+20.00 | Bars: 19
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25011.75 | Wall: 3184 | Ratio: 1.82
  EXIT SHORT: profit_target @ 25009.25 | P&L: $+20.00 | Bars: 61
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25009.50 | Wall: 3162 | Ratio: 1.84
  EXIT SHORT: profit_target @ 25007.00 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25008.00 | Wall: 3168 | Ratio: 1.48
  EXIT SHORT: stop_loss @ 25009.25 | P&L: $-10.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25010.75 | Wall: 3190 | Ratio: 1.64
  EXIT SHORT: stop_loss @ 25012.00 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25010.75 | Wall: 3209 | Ratio: 2.51
  EXIT SHORT: profit_target @ 25008.25 | P&L: $+20.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25008.25 | Wall: 3262 | Ratio: 2.09
  EXIT SHORT: stop_loss @ 25009.50 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25009.75 @ 25013.25 | Wall: 2184 | Ratio: 1.89
  EXIT SHORT: stop_loss @ 25014.50 | P&L: $-10.00 | Bars: 28
  ENTER SHORT: breakout_ask_wall@25009.75 @ 25014.75 | Wall: 1878 | Ratio: 1.59
  EXIT SHORT: profit_target @ 25012.25 | P&L: $+20.00 | Bars: 21
  ENTER SHORT: breakout_ask_wall@25010.00 @ 25014.75 | Wall: 2088 | Ratio: 2.22
  EXIT SHORT: stop_loss @ 25016.00 | P&L: $-10.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25010.00 @ 25015.75 | Wall: 2079 | Ratio: 1.53
  EXIT SHORT: profit_target @ 25013.25 | P&L: $+20.00 | Bars: 29
  ENTER SHORT: breakout_ask_wall@25010.00 @ 25014.75 | Wall: 2071 | Ratio: 2.55
  EXIT SHORT: profit_target @ 25012.25 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25007.50 | Wall: 3842 | Ratio: 2.41
  EXIT SHORT: stop_loss @ 25008.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25010.00 @ 25014.25 | Wall: 2074 | Ratio: 2.88
  EXIT SHORT: profit_target @ 25011.75 | P&L: $+20.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25010.00 @ 25013.00 | Wall: 2075 | Ratio: 3.26
  EXIT SHORT: profit_target @ 25010.50 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25012.00 | Wall: 3930 | Ratio: 1.97
  EXIT SHORT: profit_target @ 25009.50 | P&L: $+20.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25011.00 | Wall: 3931 | Ratio: 1.90
  EXIT SHORT: stop_loss @ 25012.25 | P&L: $-10.00 | Bars: 38
  ENTER SHORT: breakout_ask_wall@25010.00 @ 25012.75 | Wall: 1923 | Ratio: 1.70
  EXIT SHORT: profit_target @ 25010.25 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25010.00 @ 25013.50 | Wall: 1900 | Ratio: 2.30
  EXIT SHORT: profit_target @ 25011.00 | P&L: $+20.00 | Bars: 22
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25012.50 | Wall: 3874 | Ratio: 2.03
  EXIT SHORT: profit_target @ 25010.00 | P&L: $+20.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25012.00 | Wall: 3753 | Ratio: 2.28
  EXIT SHORT: profit_target @ 25009.50 | P&L: $+20.00 | Bars: 28
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25009.75 | Wall: 3848 | Ratio: 1.51
  EXIT SHORT: profit_target @ 25007.25 | P&L: $+20.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25007.50 | Wall: 3973 | Ratio: 2.24
  EXIT SHORT: stop_loss @ 25008.75 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25010.00 | Wall: 4056 | Ratio: 1.63
  EXIT SHORT: profit_target @ 25007.50 | P&L: $+20.00 | Bars: 37
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25009.00 | Wall: 4220 | Ratio: 2.11
  EXIT SHORT: profit_target @ 25006.50 | P&L: $+20.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25008.50 | Wall: 4185 | Ratio: 1.47
  EXIT SHORT: profit_target @ 25006.00 | P&L: $+20.00 | Bars: 21
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25006.75 | Wall: 4207 | Ratio: 1.43
  EXIT SHORT: profit_target @ 25004.25 | P&L: $+20.00 | Bars: 101
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25005.50 | Wall: 3928 | Ratio: 1.57
  EXIT SHORT: profit_target @ 25003.00 | P&L: $+20.00 | Bars: 15
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25006.00 | Wall: 4322 | Ratio: 1.56
  EXIT SHORT: profit_target @ 25003.50 | P&L: $+20.00 | Bars: 17
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25006.25 | Wall: 3878 | Ratio: 1.60
  EXIT SHORT: stop_loss @ 25007.50 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25007.00 | Wall: 3875 | Ratio: 1.76
  EXIT SHORT: stop_loss @ 25008.25 | P&L: $-10.00 | Bars: 17
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25006.00 | Wall: 3635 | Ratio: 1.42
  EXIT SHORT: stop_loss @ 25007.25 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25006.00 | Wall: 3670 | Ratio: 1.67
  EXIT SHORT: profit_target @ 25003.50 | P&L: $+20.00 | Bars: 17
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25006.00 | Wall: 3670 | Ratio: 1.75
  EXIT SHORT: profit_target @ 25003.50 | P&L: $+20.00 | Bars: 28
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25004.75 | Wall: 3689 | Ratio: 1.71
