============================================================
WALL + AGGRESSION BACKTEST (FIXED)
============================================================

Mode: breakout
Wall Threshold: 80.0
Aggression Threshold: 80.0
Aggression Ratio: 1.4
PT/SL: 10/5 ticks

============================================================
Backtesting 2025-10-10...
============================================================
  Processing 58354 bars...

  ENTER SHORT: breakout_ask_wall@25322.25 @ 25316.75 | Wall: 2076 | Ratio: 1.59
  ENTER SHORT: breakout_ask_wall@25333.00 @ 25320.50 | Wall: 441 | Ratio: 1.46
  EXIT SHORT: stop_loss @ 25321.75 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25318.00 @ 25320.75 | Wall: 1719 | Ratio: 1.45
  EXIT LONG: stop_loss @ 25319.50 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25300.00 @ 25306.00 | Wall: 2046 | Ratio: 2.50
  EXIT LONG: stop_loss @ 25304.75 | P&L: $-10.00 | Bars: 32
  ENTER LONG: breakout_bid_wall@25300.00 @ 25307.50 | Wall: 1813 | Ratio: 2.35
  EXIT LONG: stop_loss @ 25306.25 | P&L: $-10.00 | Bars: 37
  ENTER LONG: breakout_bid_wall@25301.75 @ 25307.75 | Wall: 551 | Ratio: 1.48
  EXIT LONG: stop_loss @ 25306.50 | P&L: $-10.00 | Bars: 35
  ENTER SHORT: breakout_ask_wall@25315.00 @ 25306.00 | Wall: 628 | Ratio: 2.95
  EXIT SHORT: profit_target @ 25303.50 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25300.00 @ 25300.00 | Wall: 643 | Ratio: 2.95
  EXIT LONG: stop_loss @ 25298.75 | P&L: $-10.00 | Bars: 18
  ENTER LONG: breakout_bid_wall@25300.00 @ 25304.25 | Wall: 744 | Ratio: 4.93
  EXIT LONG: stop_loss @ 25303.00 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25300.00 @ 25312.25 | Wall: 1084 | Ratio: 1.86
  EXIT LONG: stop_loss @ 25311.00 | P&L: $-10.00 | Bars: 20
  ENTER SHORT: breakout_ask_wall@25321.00 @ 25311.75 | Wall: 101 | Ratio: 3.07
  EXIT SHORT: profit_target @ 25309.25 | P&L: $+20.00 | Bars: 15
  ENTER LONG: breakout_bid_wall@25300.00 @ 25312.00 | Wall: 992 | Ratio: 7.15
  EXIT LONG: stop_loss @ 25310.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25310.25 @ 25312.75 | Wall: 631 | Ratio: 2.04
  EXIT LONG: profit_target @ 25315.25 | P&L: $+20.00 | Bars: 49
  ENTER LONG: breakout_bid_wall@25305.00 @ 25313.00 | Wall: 856 | Ratio: 4.05
  EXIT LONG: profit_target @ 25315.50 | P&L: $+20.00 | Bars: 19
  ENTER LONG: breakout_bid_wall@25306.00 @ 25318.25 | Wall: 416 | Ratio: 1.85
  EXIT LONG: stop_loss @ 25317.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25335.00 @ 25322.50 | Wall: 775 | Ratio: 2.66
  EXIT SHORT: stop_loss @ 25323.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25324.50 @ 25322.00 | Wall: 682 | Ratio: 3.26
  EXIT SHORT: stop_loss @ 25323.25 | P&L: $-10.00 | Bars: 33
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25329.50 | Wall: 1116 | Ratio: 3.20
  EXIT SHORT: stop_loss @ 25330.75 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25333.50 | Wall: 1030 | Ratio: 1.65
  EXIT SHORT: profit_target @ 25331.00 | P&L: $+20.00 | Bars: 23
  ENTER SHORT: breakout_ask_wall@25325.00 @ 25330.50 | Wall: 1023 | Ratio: 2.15
  EXIT SHORT: stop_loss @ 25331.75 | P&L: $-10.00 | Bars: 46
  ENTER SHORT: breakout_ask_wall@25325.00 @ 25329.25 | Wall: 992 | Ratio: 4.00
  EXIT SHORT: stop_loss @ 25330.50 | P&L: $-10.00 | Bars: 93
  ENTER SHORT: breakout_ask_wall@25325.00 @ 25330.00 | Wall: 992 | Ratio: 1.74
  EXIT SHORT: profit_target @ 25327.50 | P&L: $+20.00 | Bars: 23
  ENTER SHORT: breakout_ask_wall@25325.00 @ 25332.25 | Wall: 1023 | Ratio: 2.70
  EXIT SHORT: stop_loss @ 25333.50 | P&L: $-10.00 | Bars: 72
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25336.50 | Wall: 747 | Ratio: 1.45
  EXIT SHORT: stop_loss @ 25337.75 | P&L: $-10.00 | Bars: 15
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25336.75 | Wall: 759 | Ratio: 1.64
  EXIT SHORT: stop_loss @ 25338.00 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25337.00 | Wall: 804 | Ratio: 3.86
  EXIT SHORT: profit_target @ 25334.50 | P&L: $+20.00 | Bars: 20
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25346.75 | Wall: 5026 | Ratio: 5.72
  EXIT SHORT: stop_loss @ 25348.00 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25346.75 | Wall: 5035 | Ratio: 1.77
  EXIT SHORT: stop_loss @ 25348.00 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25345.50 | Wall: 5100 | Ratio: 1.70
  EXIT SHORT: stop_loss @ 25346.75 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25345.75 | Wall: 5115 | Ratio: 1.63
  EXIT SHORT: profit_target @ 25343.25 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25346.75 | Wall: 5301 | Ratio: 2.24
  EXIT SHORT: stop_loss @ 25348.00 | P&L: $-10.00 | Bars: 26
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25349.00 | Wall: 5365 | Ratio: 1.41
  EXIT SHORT: profit_target @ 25346.50 | P&L: $+20.00 | Bars: 38
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25347.75 | Wall: 5518 | Ratio: 4.12
  EXIT SHORT: profit_target @ 25345.25 | P&L: $+20.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25346.75 | Wall: 5518 | Ratio: 4.00
  EXIT SHORT: profit_target @ 25344.25 | P&L: $+20.00 | Bars: 74
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25342.00 | Wall: 5394 | Ratio: 3.57
  EXIT SHORT: stop_loss @ 25343.25 | P&L: $-10.00 | Bars: 32
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25344.00 | Wall: 5394 | Ratio: 1.71
  EXIT SHORT: profit_target @ 25341.50 | P&L: $+20.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25327.25 | Wall: 1081 | Ratio: 1.55
  EXIT SHORT: profit_target @ 25324.75 | P&L: $+20.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25329.00 | Wall: 1085 | Ratio: 4.08
  EXIT SHORT: profit_target @ 25326.50 | P&L: $+20.00 | Bars: 20
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25324.00 | Wall: 1747 | Ratio: 2.24
  EXIT SHORT: profit_target @ 25321.50 | P&L: $+20.00 | Bars: 43
  ENTER SHORT: breakout_ask_wall@25316.50 @ 25311.25 | Wall: 1736 | Ratio: 3.81
  EXIT SHORT: profit_target @ 25308.75 | P&L: $+20.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@25316.50 @ 25306.25 | Wall: 1736 | Ratio: 2.63
  EXIT SHORT: profit_target @ 25303.75 | P&L: $+20.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@25288.50 @ 25296.00 | Wall: 697 | Ratio: 1.55
  EXIT LONG: profit_target @ 25298.50 | P&L: $+20.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25302.25 | Wall: 1887 | Ratio: 2.64
  EXIT SHORT: stop_loss @ 25303.50 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25305.50 | Wall: 1935 | Ratio: 1.65
  EXIT SHORT: stop_loss @ 25306.75 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25307.25 | Wall: 1927 | Ratio: 2.17
  EXIT SHORT: stop_loss @ 25308.50 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25306.75 | Wall: 1851 | Ratio: 2.10
  EXIT SHORT: stop_loss @ 25308.00 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25307.75 | Wall: 1857 | Ratio: 1.93
  EXIT SHORT: profit_target @ 25305.25 | P&L: $+20.00 | Bars: 31
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25305.00 | Wall: 1903 | Ratio: 5.07
  EXIT SHORT: profit_target @ 25302.50 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25316.50 @ 25305.00 | Wall: 1736 | Ratio: 3.53
  EXIT SHORT: stop_loss @ 25306.25 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25316.50 @ 25310.75 | Wall: 1736 | Ratio: 3.31
  EXIT SHORT: stop_loss @ 25312.00 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25316.50 @ 25316.50 | Wall: 1707 | Ratio: 5.00
  EXIT SHORT: profit_target @ 25314.00 | P&L: $+20.00 | Bars: 31
  ENTER SHORT: breakout_ask_wall@25316.50 @ 25314.00 | Wall: 1984 | Ratio: 2.48
  EXIT SHORT: stop_loss @ 25315.25 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25316.50 @ 25315.25 | Wall: 2051 | Ratio: 3.72
  EXIT SHORT: stop_loss @ 25316.50 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25316.50 @ 25316.75 | Wall: 2046 | Ratio: 1.44
  EXIT SHORT: stop_loss @ 25318.00 | P&L: $-10.00 | Bars: 17
  ENTER LONG: breakout_bid_wall@25310.75 @ 25321.75 | Wall: 790 | Ratio: 9.00
  EXIT LONG: stop_loss @ 25320.50 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@25310.00 @ 25321.75 | Wall: 704 | Ratio: 7.86
  EXIT LONG: stop_loss @ 25320.50 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25306.00 @ 25317.25 | Wall: 668 | Ratio: 2.32
  EXIT LONG: stop_loss @ 25316.00 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25302.00 @ 25313.75 | Wall: 546 | Ratio: 1.93
  EXIT LONG: profit_target @ 25316.25 | P&L: $+20.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@25300.00 @ 25311.25 | Wall: 728 | Ratio: 3.67
  EXIT LONG: profit_target @ 25313.75 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25303.00 @ 25307.00 | Wall: 1056 | Ratio: 6.38
  EXIT LONG: stop_loss @ 25305.75 | P&L: $-10.00 | Bars: 19
  ENTER SHORT: breakout_ask_wall@25325.00 @ 25314.25 | Wall: 1302 | Ratio: 1.58
  EXIT SHORT: stop_loss @ 25315.50 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25325.00 @ 25316.75 | Wall: 1302 | Ratio: 1.94
  EXIT SHORT: stop_loss @ 25318.00 | P&L: $-10.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@25330.00 @ 25323.75 | Wall: 1767 | Ratio: 4.81
  EXIT SHORT: stop_loss @ 25325.00 | P&L: $-10.00 | Bars: 15
  ENTER SHORT: breakout_ask_wall@25330.00 @ 25319.75 | Wall: 1748 | Ratio: 1.54
  EXIT SHORT: stop_loss @ 25321.00 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25330.00 @ 25322.50 | Wall: 1754 | Ratio: 2.95
  EXIT SHORT: profit_target @ 25320.00 | P&L: $+20.00 | Bars: 21
  ENTER SHORT: breakout_ask_wall@25322.50 @ 25311.50 | Wall: 847 | Ratio: 3.61
  EXIT SHORT: profit_target @ 25309.00 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25317.75 @ 25311.75 | Wall: 1716 | Ratio: 2.65
  EXIT LONG: stop_loss @ 25310.50 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25315.00 @ 25318.25 | Wall: 1013 | Ratio: 7.30
  EXIT LONG: stop_loss @ 25317.00 | P&L: $-10.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@25325.00 @ 25317.00 | Wall: 1585 | Ratio: 3.00
  EXIT SHORT: stop_loss @ 25318.25 | P&L: $-10.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@25308.00 @ 25318.75 | Wall: 630 | Ratio: 3.48
  EXIT LONG: profit_target @ 25321.25 | P&L: $+20.00 | Bars: 24
  ENTER SHORT: breakout_ask_wall@25330.00 @ 25320.25 | Wall: 1645 | Ratio: 4.24
  EXIT SHORT: stop_loss @ 25321.50 | P&L: $-10.00 | Bars: 30
  ENTER LONG: breakout_bid_wall@25310.00 @ 25319.00 | Wall: 744 | Ratio: 2.79
  EXIT LONG: stop_loss @ 25317.75 | P&L: $-10.00 | Bars: 16
  ENTER LONG: breakout_bid_wall@25307.25 @ 25318.50 | Wall: 598 | Ratio: 4.45
  EXIT LONG: stop_loss @ 25317.25 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25321.50 @ 25309.75 | Wall: 580 | Ratio: 4.72
  EXIT SHORT: stop_loss @ 25311.00 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25325.00 @ 25313.00 | Wall: 1665 | Ratio: 3.52
  EXIT SHORT: stop_loss @ 25314.25 | P&L: $-10.00 | Bars: 24
  ENTER SHORT: breakout_ask_wall@25323.00 @ 25311.00 | Wall: 644 | Ratio: 5.23
  EXIT SHORT: profit_target @ 25308.50 | P&L: $+20.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@25308.00 @ 25306.50 | Wall: 872 | Ratio: 1.83
  EXIT LONG: stop_loss @ 25305.25 | P&L: $-10.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@25325.00 @ 25319.75 | Wall: 1880 | Ratio: 3.08
  EXIT SHORT: profit_target @ 25317.25 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25325.00 @ 25317.50 | Wall: 1564 | Ratio: 3.38
  EXIT SHORT: stop_loss @ 25318.75 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25330.00 @ 25319.50 | Wall: 1552 | Ratio: 2.53
  EXIT SHORT: profit_target @ 25317.00 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25313.25 @ 25315.50 | Wall: 1045 | Ratio: 1.79
  EXIT LONG: stop_loss @ 25314.25 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25313.25 @ 25320.75 | Wall: 1101 | Ratio: 1.62
  EXIT LONG: profit_target @ 25323.25 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25330.00 @ 25333.25 | Wall: 1878 | Ratio: 1.48
  EXIT SHORT: profit_target @ 25330.75 | P&L: $+20.00 | Bars: 13
  ENTER SHORT: breakout_ask_wall@25330.00 @ 25319.75 | Wall: 2063 | Ratio: 9.80
  EXIT SHORT: stop_loss @ 25321.00 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25330.00 @ 25324.25 | Wall: 1965 | Ratio: 5.00
  EXIT SHORT: stop_loss @ 25325.50 | P&L: $-10.00 | Bars: 47
  ENTER SHORT: breakout_ask_wall@25330.00 @ 25329.00 | Wall: 1444 | Ratio: 2.93
  EXIT SHORT: stop_loss @ 25330.25 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25335.00 @ 25330.50 | Wall: 1247 | Ratio: 1.62
  EXIT SHORT: profit_target @ 25328.00 | P&L: $+20.00 | Bars: 23
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25333.50 | Wall: 1463 | Ratio: 3.32
  EXIT SHORT: profit_target @ 25331.00 | P&L: $+20.00 | Bars: 18
  ENTER LONG: breakout_bid_wall@25324.75 @ 25328.25 | Wall: 1246 | Ratio: 6.15
  EXIT LONG: profit_target @ 25330.75 | P&L: $+20.00 | Bars: 35
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25332.25 | Wall: 1343 | Ratio: 3.05
  EXIT SHORT: profit_target @ 25329.75 | P&L: $+20.00 | Bars: 17
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25330.00 | Wall: 1302 | Ratio: 3.23
  EXIT SHORT: stop_loss @ 25331.25 | P&L: $-10.00 | Bars: 27
  ENTER LONG: breakout_bid_wall@25318.50 @ 25328.00 | Wall: 1214 | Ratio: 5.67
  EXIT LONG: stop_loss @ 25326.75 | P&L: $-10.00 | Bars: 28
  ENTER LONG: breakout_bid_wall@25318.50 @ 25328.50 | Wall: 1209 | Ratio: 2.58
  EXIT LONG: profit_target @ 25331.00 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25330.00 @ 25332.00 | Wall: 2279 | Ratio: 1.67
  EXIT SHORT: stop_loss @ 25333.25 | P&L: $-10.00 | Bars: 24
  ENTER LONG: breakout_bid_wall@25322.00 @ 25334.50 | Wall: 650 | Ratio: 10.00
  EXIT LONG: stop_loss @ 25333.25 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25330.00 @ 25331.75 | Wall: 2348 | Ratio: 3.49
  EXIT SHORT: stop_loss @ 25333.00 | P&L: $-10.00 | Bars: 17
  ENTER SHORT: breakout_ask_wall@25330.00 @ 25334.25 | Wall: 2317 | Ratio: 1.72
  EXIT SHORT: stop_loss @ 25335.50 | P&L: $-10.00 | Bars: 16
  ENTER SHORT: breakout_ask_wall@25330.00 @ 25333.75 | Wall: 2263 | Ratio: 2.78
  EXIT SHORT: stop_loss @ 25335.00 | P&L: $-10.00 | Bars: 37
  ENTER SHORT: breakout_ask_wall@25330.00 @ 25335.50 | Wall: 2500 | Ratio: 2.91
  EXIT SHORT: profit_target @ 25333.00 | P&L: $+20.00 | Bars: 70
  ENTER SHORT: breakout_ask_wall@25330.00 @ 25335.75 | Wall: 2675 | Ratio: 1.73
  EXIT SHORT: stop_loss @ 25337.00 | P&L: $-10.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25337.50 | Wall: 4247 | Ratio: 3.34
  EXIT SHORT: stop_loss @ 25338.75 | P&L: $-10.00 | Bars: 43
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25338.75 | Wall: 4214 | Ratio: 2.27
  EXIT SHORT: stop_loss @ 25340.00 | P&L: $-10.00 | Bars: 22
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25338.50 | Wall: 4185 | Ratio: 1.85
  EXIT SHORT: stop_loss @ 25339.75 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25338.25 | Wall: 4185 | Ratio: 1.74
  EXIT SHORT: stop_loss @ 25339.50 | P&L: $-10.00 | Bars: 19
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25340.75 | Wall: 4185 | Ratio: 3.26
  EXIT SHORT: profit_target @ 25338.25 | P&L: $+20.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25341.50 | Wall: 4185 | Ratio: 1.43
  EXIT SHORT: profit_target @ 25339.00 | P&L: $+20.00 | Bars: 19
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25339.00 | Wall: 4172 | Ratio: 1.64
  EXIT SHORT: profit_target @ 25336.50 | P&L: $+20.00 | Bars: 26
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25337.75 | Wall: 4174 | Ratio: 2.83
  EXIT SHORT: stop_loss @ 25339.00 | P&L: $-10.00 | Bars: 20
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25339.75 | Wall: 4154 | Ratio: 2.39
  EXIT SHORT: profit_target @ 25337.25 | P&L: $+20.00 | Bars: 237
  ENTER SHORT: breakout_ask_wall@25330.00 @ 25336.50 | Wall: 2883 | Ratio: 1.80
  EXIT SHORT: profit_target @ 25334.00 | P&L: $+20.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25330.00 @ 25336.50 | Wall: 2879 | Ratio: 1.89
  EXIT SHORT: stop_loss @ 25337.75 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25337.50 | Wall: 4340 | Ratio: 1.40
  EXIT SHORT: stop_loss @ 25338.75 | P&L: $-10.00 | Bars: 20
  ENTER SHORT: breakout_ask_wall@25310.00 @ 25298.75 | Wall: 1130 | Ratio: 1.62
  EXIT SHORT: stop_loss @ 25300.00 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25315.00 @ 25308.50 | Wall: 1056 | Ratio: 2.80
  EXIT SHORT: stop_loss @ 25309.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25309.00 @ 25316.75 | Wall: 177 | Ratio: 1.56
  EXIT LONG: stop_loss @ 25315.50 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25303.25 @ 25308.75 | Wall: 992 | Ratio: 2.40
  EXIT LONG: profit_target @ 25311.25 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25314.75 | Wall: 1163 | Ratio: 3.21
  EXIT SHORT: stop_loss @ 25316.00 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@25306.50 @ 25318.50 | Wall: 680 | Ratio: 1.70
  EXIT LONG: stop_loss @ 25317.25 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25306.50 @ 25319.00 | Wall: 751 | Ratio: 3.67
  EXIT LONG: stop_loss @ 25317.75 | P&L: $-10.00 | Bars: 27
  ENTER LONG: breakout_bid_wall@25308.00 @ 25314.75 | Wall: 877 | Ratio: 4.61
  EXIT LONG: stop_loss @ 25313.50 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25315.00 @ 25315.25 | Wall: 1313 | Ratio: 3.83
  EXIT SHORT: stop_loss @ 25316.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25303.50 @ 25305.25 | Wall: 1105 | Ratio: 2.63
  EXIT LONG: stop_loss @ 25304.00 | P&L: $-10.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25314.00 @ 25308.50 | Wall: 1128 | Ratio: 1.57
  EXIT SHORT: stop_loss @ 25309.75 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25301.75 @ 25314.00 | Wall: 781 | Ratio: 3.00
  EXIT LONG: profit_target @ 25316.50 | P&L: $+20.00 | Bars: 21
  ENTER SHORT: breakout_ask_wall@25311.00 @ 25316.00 | Wall: 990 | Ratio: 1.44
  EXIT SHORT: stop_loss @ 25317.25 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25311.00 @ 25310.00 | Wall: 1006 | Ratio: 1.76
  EXIT SHORT: profit_target @ 25307.50 | P&L: $+20.00 | Bars: 17
  ENTER SHORT: breakout_ask_wall@25311.00 @ 25304.75 | Wall: 961 | Ratio: 3.70
  EXIT SHORT: stop_loss @ 25306.00 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25294.50 @ 25305.75 | Wall: 992 | Ratio: 4.27
  EXIT LONG: stop_loss @ 25304.50 | P&L: $-10.00 | Bars: 47
  ENTER LONG: breakout_bid_wall@25293.00 @ 25305.00 | Wall: 1124 | Ratio: 2.09
  EXIT LONG: profit_target @ 25307.50 | P&L: $+20.00 | Bars: 32
  ENTER SHORT: breakout_ask_wall@25311.00 @ 25305.25 | Wall: 1209 | Ratio: 1.52
  EXIT SHORT: profit_target @ 25302.75 | P&L: $+20.00 | Bars: 33
  ENTER LONG: breakout_bid_wall@25289.00 @ 25297.75 | Wall: 1157 | Ratio: 1.77
  EXIT LONG: stop_loss @ 25296.50 | P&L: $-10.00 | Bars: 22
  ENTER SHORT: breakout_ask_wall@25307.25 @ 25296.75 | Wall: 450 | Ratio: 1.78
  EXIT SHORT: profit_target @ 25294.25 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25290.00 @ 25295.00 | Wall: 1083 | Ratio: 1.45
  EXIT LONG: profit_target @ 25297.50 | P&L: $+20.00 | Bars: 17
  ENTER LONG: breakout_bid_wall@25300.00 @ 25306.50 | Wall: 979 | Ratio: 1.48
  EXIT LONG: stop_loss @ 25305.25 | P&L: $-10.00 | Bars: 16
  ENTER LONG: breakout_bid_wall@25300.00 @ 25302.50 | Wall: 1364 | Ratio: 1.76
  EXIT LONG: profit_target @ 25305.00 | P&L: $+20.00 | Bars: 2
