============================================================
ADAPTIVE WALL + AGGRESSION BACKTEST
============================================================

Regime Detection: 300 bar lookback
Choppy Mode: PT/SL = 10/5 ticks
Trend Mode:  PT/SL = 20/8 ticks
Trend filters: Only trade WITH the trend

============================================================
Backtesting 2025-10-17...
============================================================
  Processing 60522 bars...

  [choppy       ] ENTER SHORT: choppy_breakout_ask@24425.00 @ 24437.25 | PT/SL: 10/5
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24650.00 @ 24650.75 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24652.00 | P&L: $-10.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24650.00 @ 24653.75 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: profit_target @ 24651.25 | P&L: $+20.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24650.00 @ 24638.50 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24639.75 | P&L: $-10.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24650.00 @ 24638.50 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: profit_target @ 24636.00 | P&L: $+20.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24650.00 @ 24640.25 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: profit_target @ 24637.75 | P&L: $+20.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24650.00 @ 24637.75 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24639.00 | P&L: $-10.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24650.00 @ 24660.00 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24661.25 | P&L: $-10.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24650.00 @ 24649.00 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: profit_target @ 24646.50 | P&L: $+20.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24650.00 @ 24647.25 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24648.50 | P&L: $-10.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24650.00 @ 24644.25 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: profit_target @ 24641.75 | P&L: $+20.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24650.00 @ 24638.00 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24639.25 | P&L: $-10.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24600.00 @ 24606.00 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: profit_target @ 24603.50 | P&L: $+20.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24600.00 @ 24604.25 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24605.50 | P&L: $-10.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24600.00 @ 24589.25 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: profit_target @ 24586.75 | P&L: $+20.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24600.00 @ 24611.50 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24612.75 | P&L: $-10.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24600.00 @ 24608.25 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: profit_target @ 24605.75 | P&L: $+20.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24600.00 @ 24603.00 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24604.25 | P&L: $-10.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24590.00 @ 24594.50 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24595.75 | P&L: $-10.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24600.00 @ 24606.75 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24608.00 | P&L: $-10.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24600.00 @ 24605.50 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24606.75 | P&L: $-10.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24600.00 @ 24602.50 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24603.75 | P&L: $-10.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24600.00 @ 24612.25 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: profit_target @ 24609.75 | P&L: $+20.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24600.00 @ 24598.75 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: profit_target @ 24596.25 | P&L: $+20.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24600.00 @ 24595.75 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24597.00 | P&L: $-10.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24600.00 @ 24600.00 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: profit_target @ 24597.50 | P&L: $+20.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24600.00 @ 24593.25 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24594.50 | P&L: $-10.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24600.00 @ 24590.25 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: profit_target @ 24587.75 | P&L: $+20.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24590.00 @ 24583.00 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: profit_target @ 24580.50 | P&L: $+20.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24600.00 @ 24594.25 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: profit_target @ 24591.75 | P&L: $+20.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24600.00 @ 24590.25 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: profit_target @ 24587.75 | P&L: $+20.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24600.00 @ 24589.75 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24591.00 | P&L: $-10.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24578.00 @ 24587.25 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: profit_target @ 24584.75 | P&L: $+20.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24560.00 @ 24571.75 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24573.00 | P&L: $-10.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24566.75 @ 24578.25 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24579.50 | P&L: $-10.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24580.00 @ 24586.50 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24587.75 | P&L: $-10.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24570.00 @ 24575.75 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24577.00 | P&L: $-10.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24570.00 @ 24580.25 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24581.50 | P&L: $-10.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24572.00 @ 24581.25 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24582.50 | P&L: $-10.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24588.00 @ 24586.50 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: profit_target @ 24584.00 | P&L: $+20.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24575.00 @ 24585.25 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: profit_target @ 24582.75 | P&L: $+20.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24575.00 @ 24581.50 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24582.75 | P&L: $-10.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24575.00 @ 24580.50 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24581.75 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24571.25 @ 24583.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24582.25 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24571.25 @ 24580.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24583.25 | P&L: $+20.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24580.00 @ 24581.50 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24582.75 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24579.75 @ 24586.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24585.50 | P&L: $-10.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24579.50 @ 24569.25 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24570.50 | P&L: $-10.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24579.50 @ 24572.50 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: profit_target @ 24570.00 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24577.50 @ 24568.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24566.75 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24577.75 @ 24565.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24564.00 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24573.25 @ 24560.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24563.25 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24573.75 @ 24566.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24568.75 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24573.75 @ 24566.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24565.50 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24570.00 @ 24559.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24561.50 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24570.00 @ 24558.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24557.50 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24568.00 @ 24558.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24557.00 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24568.00 @ 24556.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24555.00 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24500.00 @ 24490.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24493.25 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24500.00 @ 24491.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24490.50 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24500.00 @ 24499.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24498.50 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24500.00 @ 24490.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24489.25 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24450.00 @ 24461.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24460.50 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24450.00 @ 24456.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24455.00 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24450.00 @ 24451.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24450.50 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24450.00 @ 24448.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24446.75 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24500.00 @ 24499.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24498.50 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24500.00 @ 24497.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24496.00 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24500.00 @ 24501.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24500.00 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24500.00 @ 24487.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24490.00 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24500.00 @ 24489.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24487.75 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24500.00 @ 24509.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24512.00 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24500.00 @ 24510.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24509.50 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24500.00 @ 24505.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24504.00 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24500.00 @ 24505.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24504.50 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24500.00 @ 24509.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24512.00 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24500.00 @ 24501.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24503.75 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24500.00 @ 24503.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24502.00 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24500.00 @ 24498.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24496.75 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24500.00 @ 24498.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24497.25 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24500.00 @ 24493.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24491.75 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24500.00 @ 24496.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24498.75 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24500.00 @ 24504.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24502.75 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24500.00 @ 24504.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24506.75 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24500.00 @ 24509.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24508.25 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24600.00 @ 24589.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24587.75 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24600.00 @ 24587.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24590.25 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24720.00 @ 24718.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24717.00 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24709.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24711.50 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24730.00 @ 24719.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24718.50 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24725.00 @ 24715.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24714.50 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24711.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24713.50 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24702.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24701.25 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24701.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24700.25 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24710.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24708.75 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24705.00 @ 24716.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24715.25 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24696.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24695.00 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24691.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24693.50 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24699.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24701.50 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24689.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24688.50 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24688.50 @ 24685.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24683.75 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24685.00 @ 24688.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24687.00 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24680.00 @ 24681.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24680.50 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24691.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24694.25 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24680.00 @ 24686.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24685.25 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24680.00 @ 24691.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24694.25 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24689.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24691.50 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24697.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24696.25 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24688.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24691.00 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24687.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24690.25 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24687.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24686.25 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24673.00 @ 24681.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24680.00 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24691.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24693.75 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24694.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24697.25 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24705.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24707.75 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24710.00 @ 24714.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24717.25 | P&L: $+20.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24717.00 @ 24710.25 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24711.50 | P&L: $-10.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24720.00 @ 24713.75 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: profit_target @ 24711.25 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24691.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24693.50 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24706.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24709.25 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24705.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24707.75 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24701.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24700.25 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24695.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24698.00 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24698.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24701.25 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24691.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24690.50 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24680.00 @ 24684.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24682.75 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24680.00 @ 24676.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24675.00 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24680.00 @ 24678.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24681.00 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24680.00 @ 24684.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24683.25 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24696.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24695.00 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24692.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24690.75 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24687.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24686.50 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24689.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24688.50 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24689.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24688.50 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24698.00 @ 24687.25 | PT/SL: 10/5
